# parameters from EPICS run 1287
# target Optics
ebeam = 1.23095

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870163
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 04:16:22 ]
# parameters from EPICS run 1288
# target Optics
ebeam = 1.23094

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870163
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 04:44:00 ]
# parameters from EPICS run 1289
# target Reference Cell
ebeam = 1.23094

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870162
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 05:25:02 ]
# parameters from EPICS run 1290
# target Reference Cell
ebeam = 1.23094

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870162
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 05:26:43 ]
# parameters from EPICS run 1291
# target Reference Cell
ebeam = 1.23095

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.87016
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 05:56:06 ]
# parameters from EPICS run 1292
# target Reference Cell
ebeam = 1.23099

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870161
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 06:22:32 ]
# parameters from EPICS run 1293
# target Reference Cell
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870161
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 06:46:15 ]
# parameters from EPICS run 1294
# target Reference Cell
ebeam = 1.23094

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 46.2178
L.pcentral = 0.870161
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 08:46:24 ]
# parameters from EPICS run 20126
# target No Target
ebeam = 1.23096

L.theta = 46.2178
L.pcentral = 0.296774
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 09:17:34 ]
# parameters from EPICS run 20127
# target No Target
ebeam = 1.23096

L.theta = 46.2178
L.pcentral = 0.296801
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 09:20:08 ]
# parameters from EPICS run 20128
# target No Target
ebeam = 1.23096

L.theta = 46.2178
L.pcentral = 0.296746
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 09:27:45 ]
# parameters from EPICS run 20129
# target No Target
ebeam = 1.23096

L.theta = 46.2178
L.pcentral = 0.596403
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 09:33:10 ]
# parameters from EPICS run 1295
# target No Target
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 49.6841
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600058
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 09:36:08 ]
# parameters from EPICS run 1296
# target No Target
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 49.7002
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600011
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:29:13 ]
# parameters from EPICS run 20130
# target No Target
ebeam = 1.23096

L.theta = 44.9985
L.pcentral = 0.600013
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:29:22 ]
# parameters from EPICS run 1297
# target No Target
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 49.6841
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600012
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:36:54 ]
# parameters from EPICS run 20131
# target No Target
ebeam = 1.23096

L.theta = 44.9985
L.pcentral = 0.600011
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:39:37 ]
# parameters from EPICS run 20132
# target No Target
ebeam = 1.23096

L.theta = 44.9985
L.pcentral = 0.60001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:42:17 ]
# parameters from EPICS run 1298
# target No Target
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 49.6841
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600008
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 10:43:53 ]
# parameters from EPICS run 20133
# target No Target
ebeam = 1.23096

L.theta = 44.9985
L.pcentral = 0.600009
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 11:54:05 ]
# parameters from EPICS run 1299
# target He3 Cell
ebeam = 1.23096

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 14:59:35 ]
# parameters from EPICS run 1300
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:15:25 ]
# parameters from EPICS run 1301
# target Optics
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:17:27 ]
# parameters from EPICS run 1302
# target Optics
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:18:37 ]
# parameters from EPICS run 1303
# target Optics
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:19:51 ]
# parameters from EPICS run 1304
# target Optics
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:20:55 ]
# parameters from EPICS run 1305
# target Optics
ebeam = 5.8927

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:22:04 ]
# parameters from EPICS run 1306
# target Optics
ebeam = 5.8927

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:23:11 ]
# parameters from EPICS run 1307
# target Optics
ebeam = 5.8927

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 15:24:55 ]
# parameters from EPICS run 1308
# target Optics
ebeam = 5.8927

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 19:47:48 ]
# parameters from EPICS run 20134
# target No Target
ebeam = 5.8908

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 21:33:11 ]
# parameters from EPICS run 20135
# target No Target
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 21:45:29 ]
# parameters from EPICS run 20136
# target No Target
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 21:59:43 ]
# parameters from EPICS run 20137
# target Optics
ebeam = 5.8922

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-11 22:21:01 ]
# parameters from EPICS run 20138
# target Optics
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:00:46 ]
# parameters from EPICS run 20139
# target Optics
# Offsets are in m
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:17:07 ]
# parameters from EPICS run 20140
# target He3 Cell
#ebeam = 4.13
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:25:37 ]
# parameters from EPICS run 20141
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:31:25 ]
# parameters from EPICS run 20142
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.599998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:50:22 ]
# parameters from EPICS run 20143
# target He3 Cell
ebeam = 5.89293

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 03:51:43 ]
# parameters from EPICS run 1309
# target He3 Cell
ebeam = 5.89193

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 04:01:43 ]
# parameters from EPICS run 20144
# target He3 Cell
ebeam = 5.89201

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 04:02:35 ]
# parameters from EPICS run 1310
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 04:54:51 ]
# parameters from EPICS run 1311
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 05:39:37 ]
# parameters from EPICS run 20145
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 05:40:18 ]
# parameters from EPICS run 1312
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 06:22:55 ]
# parameters from EPICS run 1313
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 07:36:49 ]
# parameters from EPICS run 20146
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 07:37:25 ]
# parameters from EPICS run 1314
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 11:51:27 ]
# parameters from EPICS run 1315
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 11:54:10 ]
# parameters from EPICS run 1316
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 12:12:44 ]
# parameters from EPICS run 1317
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 13:21:06 ]
# parameters from EPICS run 1318
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:32:46 ]
# parameters from EPICS run 20147
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:41:59 ]
# parameters from EPICS run 1319
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:46:02 ]
# parameters from EPICS run 1320
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:49:55 ]
# parameters from EPICS run 1321
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:51:45 ]
# parameters from EPICS run 1322
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:57:26 ]
# parameters from EPICS run 1323
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 14:59:30 ]
# parameters from EPICS run 1324
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:03:38 ]
# parameters from EPICS run 1325
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:06:57 ]
# parameters from EPICS run 1326
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:08:52 ]
# parameters from EPICS run 1327
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:10:55 ]
# parameters from EPICS run 1328
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:12:37 ]
# parameters from EPICS run 1329
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:22:29 ]
# parameters from EPICS run 1330
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:25:26 ]
# parameters from EPICS run 1331
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:35:09 ]
# parameters from EPICS run 1332
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:36:48 ]
# parameters from EPICS run 1333
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:41:08 ]
# parameters from EPICS run 1334
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:46:57 ]
# parameters from EPICS run 1335
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 15:49:37 ]
# parameters from EPICS run 1336
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:03:32 ]
# parameters from EPICS run 1337
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:12:46 ]
# parameters from EPICS run 1338
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-12 16:16:31 ]
# parameters from EPICS run 1339
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
