0.0694435 0.428351 -0.067 -0.0590494 -0.0499833 -0.054738209 -0.0324879 -0.05167496 -0.044 \
0.0704563 0.407456 -0.04460434 -0.038456575 -0.039984246 -0.038668199 -0.039156164 -0.0347667 -0.034 \
0.0701964 0.390045 -0.0559359 -0.038118474 -0.03619257 -0.03131562 -0.02719827 -0.034 -0.033 \
0.0702084 0.368673 -0.03 -0.02455696 -0.02549763 -0.026463255 -0.023584785 -0.02941378 -0.031 \
0.0700675 0.348197 -0.02 -0.013872298 -0.017799469 -0.017713685 -0.0171486781 -0.020676502 -0.019651561 \
0.0697946 0.329835 -0.00466991 -0.007887894 -0.012886278 -0.0138395503 -0.014470638 -0.0138929989 -0.0116537 \
0.0695175 0.31099 -0.001475375 -0.006464645 -0.008613731 -0.0090197838 -0.0079946253 -0.009217251 -0.009 \
0.0701151 0.289953 0.002 -0.0011298721 -0.005899755 -0.0035825611 -0.005797421 -0.0084195882 -0.007 \
0.0702472 0.26811 0.004 0.002410562 0.000442485 -0.0024528731 -0.003873651 -0.00660795 -0.006789305 \
0.0703298 0.249991 0.006424454 0.0042330409 3.5161e-05 -0.00013961 -0.0022728918 -0.0039886852 -0.0163683 \
0.0702381 0.232173 -0.00370995 0.0038120908 0.001074682 0.0008802082 -0.002019842 -0.0049292746 -0.005 \
0.0705765 0.210094 0.003 0.007522906 0.003050466 0.0014848887 -0.002028087 -0.00452231 -0.004 \
0.0702637 0.188573 0.006 0.00532781151 0.003344186 -0.001404661 0.001323344 -0.0021737429 -0.0022144525 \
0.0696612 0.170763 0.00880712 0.007199044 -0.00034077 -0.000672532 -0.003395502 -0.002122697 -0.004673169 \
0.0703041 0.150433 -0.00111043 0.0058278012 0.0006897034 -0.001722142 -0.001865249 -0.001447396 -0.001 \
0.0703904 0.129952 0.006 0.008038601 0.0005840784 0.001759974 -0.003444872 -0.0032998167 0.001 \
0.0704655 0.10991 0.0055 0.00274337 0.0004483787 -1.82775e-05 -0.0014266713 -0.005323443 0.00333855 \
0.070431 0.088333 0.01054065 0.00541633 0.002420834 -0.0001839498 -0.003229506 -0.005148298 -0.006564918 \
0.0701342 0.0731793 0.004848474 0.0028683191 0.0021609538 -0.002129464 -0.003734949 -0.005083462 0.006418849 \
0.0700698 0.0498344 0.004 0.0056061996 0.0020147577 -0.001601108 -0.0023426314 -0.004432235 0.002 \
0.0704853 0.0298366 0.0035 0.0032803517 -0.0004388381 -0.001415135 -0.00558884 -0.008560055 -0.002 \
0.0705249 0.00909505 0.003 0.004071862 -0.00136346215 0.00265666648 -0.004460244 -0.0058204488 -0.005904991 \
0.0703075 -0.00809033 0.0035 0.0013613519 -0.002652867 -0.001952782 -0.004594794 -0.004356269 -0.007345372 \
0.0702221 -0.0300655 0.003 0.003138613 -0.0023488784 -0.0037739796 -0.00424626 -0.008680337 0.001 \
0.0703636 -0.0500412 0.0025 0.001871046 -0.004584493 -0.005198779 -0.0043804111 -0.008100248 0.00670829 \
0.0698336 -0.0711441 0.003564704 0.0004873547 -0.01108625 -0.000124807 -0.0050785259 -0.007825862 -0.008322619 \
0.0703944 -0.0882384 0.0026 -0.002101521 -0.00344984 -0.004388524 -0.0073954921 -0.00813689301 -0.009689394 \
0.0701061 -0.110035 0.0027 0.0007114008 6.5177e-05 -0.002478703 -0.004993805 -0.006940508 -0.0075 \
0.0700516 -0.130131 0.0028 0.00243751 -0.00275377 -0.001253373 -0.004195516 -0.007719819 -0.0074 \
0.0703393 -0.152871 0.004252789 0.0025854708 -0.0006248147 -0.0025219774 -0.006917291 -0.006674304 -0.0073 \
0.0703171 -0.168751 0.00328179 0.003417316 -0.0009394463 -0.0019835098 -0.004508282 -0.006710328 -0.008161043 \
0.0702181 -0.188752 0.0035 0.002801042402 -0.00051004826 0.0001722707 -0.003413425 -0.006906615 -0.0040304617415 \
0.0700266 -0.20983 0.005 0.0028554012 -0.0024215793 -0.002458667 -0.0026357915 -0.0053375528 -0.002 \
0.0697977 -0.231526 0.0064634136 0.007245632 -0.0006354197 0.002135355 -0.0031538741 -0.004838609 -0.001 \
0.0705236 -0.249926 0.02033148 0.006141964 0.00024076947 0.001863404 -0.0016575 -0.0037565214 0.004215879 \
0.0705377 -0.26893 0.0055 0.005842701 0.001853673 0.0020966206 0.00058696563246 -0.0024862718 -0.006381929 \
0.0702948 -0.289838 0.009 0.011257856 0.008559515 0.0049333317 0.002753943 -0.00164896 -0.00884762 \
0.0702797 -0.311586 0.018546794 0.0141363618 0.009765218 0.007951854 0.004364468 0.00212273 0.002 \
0.0703476 -0.329413 0.01718962 0.017957529 0.0151379251 0.014239642 0.01105886877 0.003993855 -0.00083077 \
0.0702515 -0.348858 0.025 0.026163429 0.024366669 0.0192667941 0.016516261 0.012617644 0.00746435 \
0.0701228 -0.369355 0.036 0.036576278 0.034510284 0.030164507 0.030762515 0.019985812 0.019011132 \
0.0703997 -0.390883 0.053 0.056635555 0.050643509 0.046025971 0.043477409 0.02967496 0.0587449 \
0.0698551 -0.409198 0.08246745 0.078684828 0.06918178 0.068079404 0.061501013 0.046456911 0.0685 \
0.0707005 -0.430616 0.1205 0.11936247 0.09929851 0.097001018 0.089338346 0.06979135 0.10348526 \
0.0701806 -0.449414 0.161 0.14410237 0.1397433 0.1263546 0.11683766 0.10067346 0.093960672 \
0.0703839 -0.47107 0.20803565 0.18079622 0.16767056 0.15109876 0.154180336 0.13435846 0.12126549 \
0.0882005 0.426099 -0.066 -0.07551766 -0.04652371 -0.05614 -0.06460837 -0.058 -0.057 \
0.0894889 0.407285 -0.042 -0.0538741 -0.03717331 -0.045108446 -0.045053884 -0.046 -0.038875 \
0.088626 0.390296 -0.04028663 -0.04030962 -0.04153677 -0.0379804 -0.036 -0.036 -0.035 \
0.0896132 0.368576 -0.0266 -0.02965506 -0.026428102 -0.0292897178 -0.027644581 -0.02848028 -0.0239 \
0.0901445 0.34798 -0.0136 -0.016385679 -0.013003642 -0.0208489101 -0.0165786687 -0.018606137 -0.0223488617 \
0.0904849 0.330467 0.0040159 -0.007887833 -0.009933448 -0.012276209 -0.012508224 -0.01650509 -0.016 \
0.0897416 0.310052 -0.001451461 -0.007146577 -0.005115324 -0.008940178 -0.006909981 -0.010760714 -0.0084 \
0.0898437 0.289768 0.005 0.001054719 0.000173746 -0.004646885 -0.0040198976 -0.004983875 -0.00856899 \
0.0901007 0.268053 0.01 3.7959e-05 -0.002094681 -0.001915008 -0.0006570195 -0.0051164689 -0.0051765706 \
0.0900453 0.24988 0.0160873895 0.005103615 0.003616848 -0.0001247232 -0.003265157 -0.0050594266 -0.005115717 \
0.0898464 0.231904 0.01366765 0.004275781 0.003376409 0.00150589 -0.000560143 -0.001139248 -0.002 \
0.0899594 0.210049 0.0135 0.0068701798 0.0063607567 0.0014223945 -0.001415402 -0.004068798 -0.001 \
0.0901696 0.188 0.0145 0.006945998 0.0044753261 0.002673661 0.001819341 -0.003763533 0.0002911376 \
0.0902717 0.171636 0.00784711 0.00306203 0.0039395527 0.0011853653 -0.0015913494 -0.004211698 -0.0077039 \
0.0900559 0.149933 0.0145 0.0065219684 0.003823729 0.003684257 -0.0022863175 -0.00515133 -0.0035 \
0.0900369 0.130026 0.014 0.0056385881 0.0019881772 0.001509752 -0.003967599 -0.00362175 -0.0036 \
0.0901466 0.109607 0.013 0.00547726294 0.002528148 -0.00085401 0.000247647 -0.004143322 0.00518226 \
0.0901357 0.0884383 0.013800693 0.005587009 0.002243075 0.0003472111 -0.0021046574 -0.00497323956 -0.004847887 \
0.090034 0.073021 0.011779594 0.0031262453 0.001398924 -7.78336e-05 -0.002164877 -0.0064111263 0.01467012 \
0.0899998 0.0501138 0.008 0.000441364 0.000895639 -0.001005122 -0.0023666484 -0.0079257883 0.002 \
0.0901077 0.0296735 0.007 0.0040659771 0.0003637418 0.00039159 -0.002211438 -0.006509478 -0.002 \
0.0901694 0.00908735 0.008670051 -0.000188541 0.0024294468 -0.0030518026 -0.003486565 -0.008073002 -0.005928492 \
0.0901056 -0.0079532 0.005 0.000734014 0.0009042919 -0.004862227 -0.0058166573 -0.0093307292 -0.0029353248 \
0.090031 -0.0297173 0.004 0.000283927 -0.002323303 -0.00597915 -0.0051649432 -0.010292571 0.00310746 \
0.0899539 -0.0499607 0.003 -0.00027758 -0.000155169 -0.004426224 -0.005323321 -0.01234133 -0.004 \
0.090254 -0.0715203 0.00209400223 -0.00173760305 -0.001339732 -0.0047307896 -0.0056091073 -0.009256351 -0.01193807 \
0.0901542 -0.0878675 0.0019 0.001774473 -0.000855018 -0.005175713 -0.00573981644 -0.008183304 -0.005955331 \
0.0898305 -0.109916 0.002 0.003511883 -0.002594496 -0.003867186 -0.00509848367 -0.011447591 0 \
0.0898433 -0.129959 0.003 0.000104366 0.000591677 -0.0053247877 -0.003526113 -0.008048671 0.005 \
0.090159 -0.152861 0.003484219 0.000912779 -0.0012744378 -0.001311095 -0.004646666 -0.012692675 0.00825592 \
0.0899915 -0.168695 0.005791369 0.001187887 -9.8937e-05 -0.0038283725 -0.0041731584 -0.008589518 -0.002996664 \
0.0899561 -0.1889 0.004 0.001922493 -0.000556486 -0.002724153 -0.004273663 -0.007376841 -0.010589918 \
0.0900872 -0.210112 0.005 0.0039053918 0.0012510286 -0.0010132392 -0.001974892 -0.01011793 -0.006 \
0.0897854 -0.230623 0.006762547 0.000908846 0.0003328545 -0.0004299066 -0.001429327 -0.009541009 -0.003 \
0.0905413 -0.250647 -0.0029638 0.004869703 0.001348782 -0.0011171438 -0.001267498 -0.006144217 -0.000920739 \
0.0897745 -0.268642 0.004 0.005975929 0.0049378353 -0.000242231 -0.001529136 -0.0040307333 -0.006107735 \
0.0902782 -0.28999 0.008 0.008072001 0.005543005 0.00446168 0.001280013 0.001699407 0 \
0.0901079 -0.311767 0.01592607 0.015773105 0.011709775 0.0070717343 0.007449274 -0.0003311552 0.005 \
0.0901515 -0.329489 0.017810507 0.019002102 0.016476003 0.0134016003 0.00971365199 0.004369032 0.006 \
0.089821 -0.348999 0.02281233 0.031453098 0.026309532 0.020559571 0.018155573 0.01490211 0.0114282727 \
0.0900352 -0.369328 0.03281233 0.045797041 0.036844932 0.036154749 0.0296849405 0.024644103 0.02130457 \
0.0900522 -0.390444 0.05281233 0.062969881 0.05820531 0.0560511478 0.048076864 0.038838614 0.03291293 \
0.0898225 -0.409841 0.09481425 0.10349066 0.0823193 0.081046288 0.070745494 0.06430391 0.052 \
0.0906809 -0.43046 0.14881233 0.14796405 0.14076374 0.11635959 0.11259298 0.09757594 0.08 \
0.090045 -0.449438 0.20581233 0.19888998 0.1856065 0.170144838 0.155405812 0.140763258 0.1301243 \
0.0905057 -0.471332 0.26681233 0.25919925 0.218061549 0.20202729 0.18403514 0.19012652 0.1775 \
0.106218 0.425359 -0.0437663 -0.0432333 -0.0432333 -0.0452333 -0.0472333 -0.0482333 -0.0482333 \
0.108249 0.407653 -0.03386 -0.03386 -0.038801137 -0.04325576 -0.04434959 -0.043 -0.043 \
0.10772 0.389064 -0.0219595 -0.0207059 -0.030580507 -0.03563266 -0.02681299 -0.04096667 -0.037 \
0.109213 0.368132 -0.0173193 -0.01190538 -0.020720811 -0.022217864 -0.022673848 -0.04169996 -0.039 \
0.109258 0.347584 -0.00632626 -0.005104856 -0.014239033 -0.0167348901 -0.017632777 -0.023404651 -0.01761816 \
0.110185 0.32994 0.00752332 0.007419614 -0.01287556 -0.010810953 -0.012158375 -0.03020073 -0.01764924 \
0.109477 0.311118 0.00918981 0.00775776 -0.00885102 -0.0070698456 -0.00781329244 -0.012 -0.008 \
0.10957 0.28957 0.00941097 0.009352379 -0.003323307 -0.000962334 -0.0038023409 -0.008 -0.005 \
0.109807 0.267771 0.0172121 0.01194943 0.002353316 0.0005783536 -0.002205244 -0.004985373 -0.002562436 \
0.10943 0.25072 0.0199275 0.011902426 0.00044066 -0.000230092 -0.001133769 -0.0119248 -0.002176088 \
0.109128 0.230991 0.0181122 0.011536136 0.001160188 0.000956181 -0.000637745 -0.007 0.00476649 \
0.109446 0.210089 0.016497 0.012307454 0.004306672 0.001234327 0.002097702 -0.006 0.003 \
0.110076 0.187412 0.019865 0.0143188101 0.00352268 0.003605276 0.00155105 -0.00630828 0.003435899 \
0.110473 0.172211 0.0222609 0.01593095 0.00075035 0.002829725 -0.000842266 -0.01594349 -0.0062635493 \
0.109603 0.150159 0.0198118 0.012668713 0.001939806 0.000842623 -0.0015708145 -0.0065 -0.0034 \
0.109758 0.13024 0.0177118 0.011813778 0.005377547 0.002113326 -0.00229557957 -0.006 -0.0035 \
0.109639 0.109592 0.0198187 0.013354375 0.00055698 -8.9389e-05 -0.002603473 -0.0055 0.00466312 \
0.109679 0.0888275 0.0180381 0.013044945 0.001175693 -0.000189818 -0.00211655 -0.0046640417 -0.004694106 \
0.10928 0.0724766 0.0153288 0.0086523754 0.0003129492 -0.001904353 -0.002939865 -0.01356654 -0.004 \
0.109631 0.0498299 0.0156183 0.012634129 0.0031639 -0.002030318 -0.000648365 -0.0098476 -0.005 \
0.109833 0.0296449 0.0111991 0.01010296 -0.004224832 -0.002817246 -0.006646553 -0.0087 -0.006 \
0.110672 0.00920277 0.0143696 0.01359051 -0.004402789 -0.001585675 -0.004941739 -0.008679662 -0.007590452 \
0.109882 -0.00746681 0.0106835 0.00968784033 -0.00515517 -0.0035133849 -0.0061090849 -0.0139618 -0.009901866 \
0.109542 -0.0301916 0.00871011 0.006316362 -0.00406907 -0.005053322 -0.008898474 -0.0092 -0.0086 \
0.109886 -0.0502018 0.00756789 0.004526699 -0.00706426 -0.007013721 -0.009884747 -0.0097 -0.0087 \
0.110569 -0.0714348 0.00743317 0.008907653 -0.005505131 -0.005448718 -0.008695645 -0.0114040358 -0.010386071 \
0.10989 -0.0877082 0.0041139 0.004624364 -0.00670456 -0.007007191 -0.008744782 -0.01474911 -0.008653054 \
0.10982 -0.110255 0.00341363 0.0039432846 -0.004733701 -0.005568195 -0.009786248 -0.0094 -0.008 \
0.109665 -0.129918 0.00579557 0.0042353532 -0.00944217 -0.006964055 -0.0090128685 -0.01530673 -0.0082 \
0.109596 -0.152737 0.00625552 0.0042280794 -0.005291873 -0.007440189 -0.008771332 -0.01867995 -0.0084 \
0.109965 -0.168654 0.00681217 0.0045523186 -0.00644446 -0.005044046 -0.006781165 -0.010791507 -0.00812169 \
0.109948 -0.189271 0.00718034 0.004757922 -0.004943855 -0.001263833 -0.0080899091 -0.010796099 -0.00943694667 \
0.10996 -0.210202 0.00859862 0.004223991 -0.00598984 -0.00753215 -0.0066631 -0.008 -0.002 \
0.110523 -0.231386 0.0100771 0.004644369 -0.00524819 -0.002357179 -0.005795897 -0.01277056 -0.004 \
0.110457 -0.250037 -0.00063816 0.0064518087 -0.0069527322 -0.002145552 -0.004154662 -0.007222011 -0.006251143 \
0.110095 -0.268532 0.0085885 0.008197818 -0.000995017 -0.002612818 -0.003803966 -0.00477047 -0.0051018351 \
0.109761 -0.289953 0.0121797 0.012076317 0.0043953717 0.0010161228 -0.001556734 -0.0026578 0.0037451 \
0.109613 -0.311901 0.0151999 0.014017627 0.00422736 0.004211032 0.004908591 -0.00136915 0 \
0.109972 -0.32967 0.0166911 0.017028683 0.011003962 0.010979294 0.008045136 0.00709222 0.007 \
0.109888 -0.348907 0.0173688 0.024484826 0.021437259 0.016463851 0.015010321 0.009327931 0.00774558 \
0.110109 -0.36951 0.0257995 0.036948908 0.032618113 0.029925683 0.029054422 0.021636 0.018070707 \
0.109766 -0.389907 0.0509276 0.060899725 0.055807758 0.049629108 0.04430149 0.0411946 0.039 \
0.111077 -0.411363 0.0903199 0.097225547 0.086037611 0.079630816 0.080391211 0.0733 0.0713 \
0.110468 -0.429689 0.141011 0.14012373 0.1302615 0.11058015 0.145803 0.12596 0.10596 \
0.110272 -0.449321 0.2440253 0.2393083 0.227332 0.20499326 0.23066133 0.17058758 0.16341981 \
0.111275 -0.471456 0.277572 0.265172 0.302622 0.2898371 0.2699262 0.2598012 0.23303438 \
0.132386 0.429234 -0.030658 -0.030125 -0.030125 -0.0351057 -0.033 -0.033 -0.033 \
0.12829 0.408508 -0.0156117 -0.0156117 -0.0168583 -0.03505714 -0.02138596 -0.03306663 -0.025 \
0.127783 0.388628 -0.0057779 -0.0061739 -0.00501996 -0.00300365 -0.0140743 -0.014 -0.014 \
0.12421 0.367397 -0.00512423 -0.00590683 -0.00728403 -0.00548576 -0.01226593 -0.01 -0.01 \
0.12463 0.346968 0.016824 0.0148926 0.01535259 -0.00699863 -0.008045625 -0.012084961 -0.01100071 \
0.124115 0.330155 0.0222736 0.0189477 0.013246177 0.001056102 -0.002225577 -0.0103952 0.00192708 \
0.124275 0.310919 0.0243839 0.020897 0.02150848 0.002370012 0.002033558 -0.008 -0.001 \
0.124155 0.290036 0.0196353 0.0157749 0.02020272 0.005925818 -0.00278529014 -0.006 -0.002 \
0.12472 0.267153 0.023123 0.0149507 0.015388127 0.007673315 0.004831197 -0.002841718 -0.0031464086 \
0.124071 0.251786 0.0303201 0.0207449 0.01762128 0.007484873 0.002770602 -0.00697936 -0.001025476 \
0.124504 0.229993 0.0261351 0.0176751 0.01778783 0.008033918 0.007203335 -0.004 -0.0002 \
0.124688 0.209943 0.0233856 0.016937 0.01719736 0.009696013 0.005314003 -0.002 -0.0001 \
0.125107 0.186772 0.0248834 0.0177314 0.017452236 0.011216174 0.0058438703 0.001891736 0.00064576871 \
0.124195 0.17279 0.0311279 0.0207214 0.01977449 0.006016101 0.0036734827 -0.00956079 -0.00694431 \
0.12441 0.149751 0.0279199 0.0199066 0.01634288 0.00790671 0.00367879 -0.0048 -0.004 \
0.124495 0.129486 0.0267552 0.0186224 0.01537273 0.007295206 0.003580663 -0.0046 0.006516 \
0.124675 0.109415 0.0330635 0.0255038 0.016562268 0.005115116 0.0022310732 -0.0044 -0.002 \
0.12446 0.089647 0.0293361 0.0231333 0.017581429 0.006963691 0.001584247 -0.006477639 -0.001347933 \
0.124399 0.0718847 0.0255792 0.0187003 0.01260229 0.004190197 0.001255787 -0.005 -0.003 \
0.124576 0.0497092 0.0203727 0.014913 0.006849002 0.007107717 0.000438978 -0.006 0.00305918 \
0.124637 0.0294669 0.0283482 0.0257777 0.02116063 0.0057836385 0.002045908 -0.007 -0.00533238 \
0.124166 0.00929318 0.0265951 0.0222005 0.015413126 0.005164195 -0.0016304383 -0.009826351 -0.007391783 \
0.124552 -0.00704731 0.0178501 0.0145001 0.01235485 0.0013806764 -0.0034486636 -0.014116104 -0.009622182 \
0.124726 -0.0298379 0.0203787 0.0174054 0.01314813 0.000896097 -0.0010339687 -0.009 0.01044932 \
0.124509 -0.0502955 0.0229375 0.0205593 0.012964158 0.003530368 -0.003267419 -0.009 0.003 \
0.124085 -0.0719021 0.0167772 0.0149115 0.01076354 -0.000182252 -0.005334393 -0.0128438 0 \
0.124642 -0.0867494 0.0130266 0.0128522 0.00978746 0.0001397185 -0.005987845 -0.009323393 -0.01294565 \
0.124499 -0.10965 0.00958675 0.0101169 0.006575685 0.0004008882 -0.00375097 -0.009 -0.00865052 \
0.12463 -0.12997 0.0197326 0.0181888 0.01348519 0.003029708 -0.003294249 -0.009 -0.0086 \
0.124342 -0.152171 0.016815 0.0150823 0.008017751 0.001749996 -0.002170511 -0.0091 -0.0086 \
0.12444 -0.169737 0.0186798 0.0163884 0.01550561 -0.000963686 -0.0039729443 -0.012123513 -0.01023407 \
0.124805 -0.188239 0.0225591 0.0207375 0.01753757 0.000551425 -0.004456622 -0.0093028 -0.0088854704 \
0.124135 -0.209818 0.0296327 0.0280115 0.01910903 0.004537555 -0.0052722623 -0.009 -0.0081 \
0.123988 -0.231795 0.0258027 0.0222468 0.02527841 0.005718607 0.002524156 -0.0085 -0.00347307 \
0.124547 -0.250381 0.0147557 0.022143 0.0187729 0.0042269238 -0.000357945 -0.00967752 -0.010838014 \
0.125234 -0.2678 0.0223754 0.0239777 0.0157042 0.0082818894 -0.000884031 -0.00806434 -0.00990373 \
0.124746 -0.289819 0.0194959 0.0193141 0.01779316 0.004702755 0.0002879188 -0.003 -0.013201191 \
0.124206 -0.311148 0.0254455 0.025885 0.018 0.01420663 0.004043873 0 -0.001 \
0.12452 -0.330706 0.0274184 0.0289634 0.02903222 0.0170365236 0.0107301177 0.004 -0.00737134 \
0.125685 -0.348669 0.023876 0.0333836 0.0290851 0.022257719 0.011875671 0.00719237 0.001281422 \
0.124957 -0.369576 0.0417167 0.0551953 0.0505505 0.03094218 0.02347676 0.0111505 0.01402699 \
0.125483 -0.390398 0.0444974 0.0549798 0.04685825 0.0447366894 0.039025785 0.0371127 0.03155109 \
0.125967 -0.411571 0.0871378 0.0935546 0.07670171 0.0848398 0.06527575 0.0545016 0.04566513 \
0.127822 -0.430447 0.133288 0.132425 0.119049241 0.116321 0.11002158 0.096773 0.09 \
0.131816 -0.449973 0.220108 0.215391 0.2024 0.1772 0.16623 0.170811 0.17 \
0.14255 -0.472219 0.301258 0.288858 0.28 0.25 0.25 0.25 0.25 


vzcorr_2 = \
0.680862 0.41 0.00828723 0.00820228 0.00476163 -0.00526079 0.00127315 -0.000349227 0.00294556 \
0.680862 0.38 0.00828723 0.00820228 0.00476163 -0.00526079 0.00127315 -0.000349227 0.00294556 \
0.691402 0.321955 0.00828723 0.00820228 0.00476163 -0.00526079 0.00127315 -0.000349227 0.00294556 \
0.689435 0.28634 0.00828723 0.00820228 0.00476163 -0.00526079 0.00127315 -0.000349227 0.00294556 \
0.676278 0.254457 0.00942365 0.00656038 0.004928894 0.00554534 0.001381124 -0.00017003 0.004328 \
0.668072 0.219047 0.01379 0.008917034 0.00303664 0.003094473 0.00322394 -0.000890501 0.0005 \
0.657154 0.177906 0.012025 0.008106951 0.00671869 0.0045928 0.002051542 -0.001881373 -0.00487592 \
0.639236 0.140957 0.0179829 0.01305315 0.00595968 0.005580487 0.00257905 -0.001969452 -0.0055 \
0.603788 0.0954361 0.012867 0.0134057 0.01031475 0.005953898 0.002606211 0.0002114647 -0.00620086 \
0.585964 0.0644123 0.008657 0.01392207 0.00497345 0.00911141 0.00540467 0.000905823 0.0126247 \
0.628867 0.0147423 0.005289 0.008454001 0.006227343 0.007974762 0.004167211 0.002221488 0.00758555 \
0.637623 -0.0175333 0.006131 0.01095672 0.00731092 0.00816103 0.0024378481 -0.0017120867 0.02048279 \
0.639803 -0.0645632 0.009499 0.00963601 0.0088131 0.00765568 0.002842833 -0.002007131625 0.00042873 \
0.644902 -0.0968651 0.016235 0.009600163 0.002875709 -0.000249399 0.000459441 0.0006479988 0.00714175 \
0.624842 -0.143558 0.01896789 0.01476484 -0.000503409 0.00073639 -0.001073671 -0.0010101636 0.0008 \
0.625215 -0.175914 0.009499 0.01061003 0.00913296 0.004701536 -0.00013677 0.001962473 -0.00429096 \
0.667776 -0.226493 0.010341 0.00904674 0.007588987 0.0063924 0.00880971 -0.001201016 0.0004 \
0.658533 -0.257496 0.0009499 0.010041554 0.00766398 0.00857192 0.006261873 0.004397332 0.00440001 \
0.649376 -0.305743 0.012025 0.01212557 0.006039401 0.003545052 0.004131087 -0.001338397 0.0015 \
0.637476 -0.336592 0.0009499 0.00927102 0.00724311 0.007389372 0.005382037 0.002039624 -0.001440766 \
0.634152 -0.380787 0.012867 0.00508472 0.0017610879 0.002062233 0.0045007 0.001091084 0.00970024 \
0.632781 -0.417704 0.006131 0.000854981 0.00244783256 -0.00709039 -0.007446114 -0.00067525 -0.005 \
0.639226 -0.458106 0.002763 -0.00280319 -0.006953047 0.004145593 -0.00881299 0.01431195 -0.01639745 \
0.645513 -0.489267 -0.00481031 0.00279647 -0.00830185 0.0123144 0.0136213 0.004756091 -0.0013625 \
0.758268 0.41 0.002 0.001322625 -0.00153877 0.00215547 0.000711978 -0.000930212 -0.0006 \
0.758268 0.364352 0.002 0.001322625 -0.00153877 0.00215547 0.000711978 -0.000930212 -0.0006 \
0.786795 0.322983 0.002 0.001322625 -0.00153877 0.00215547 0.000711978 -0.000930212 -0.0006 \
0.769981 0.298455 0.004 0.005084112 0.00604681 0.002102623 0.001176053 -0.001213993 -0.0006 \
0.759933 0.256257 0.01001644 0.004897195 0.002758041 0.001676756 0.0005842879 -0.001456862 -0.00098452 \
0.753947 0.222141 0.0075 0.004581069 0.004904281 0.002588334 0.002419953 -0.001636409 -0.0004 \
0.750186 0.179676 0.0055290881 0.006207006 0.003738596 0.004146209 0.003214078 0.000625612 0.000514209 \
0.75412 0.142965 0.0049 0.006387371 0.005387115 0.0028679272 0.002595758 0.002185318 0.0039 \
0.76721 0.0916689 0.004653582 0.005820217 0.004087576 0.003506858 0.000906786 -4.118122e-05 0.000738034 \
0.76187 0.0625594 0.00894713 0.00556674 0.005712829 0.004041233 0.00519426 0.0004624476 0.0012 \
0.751897 0.0158557 0.0067 0.007997042 0.00620493 0.005258858 0.004549403 0.0007220529 0.002252836 \
0.756247 -0.017949 0.0057 0.006690237 0.006785508 0.002119913 0.00500281 0.000254291 -0.00189919 \
0.754501 -0.0649629 0.004885294 0.004280968 0.0050692464 0.0034679409 0.001866649 0.000693884 0.00622226 \
0.756588 -0.0950343 0.0038 0.006167064 0.00729387 0.004369932 0.00365263 0.0006931433 -0.002149583 \
0.769774 -0.148525 0.001845233 0.005678525 0.004799776 0.0035958377 0.002332265 -0.0002068975 0.0012 \
0.757887 -0.174747 0.0028 0.005922575 0.003832276 0.00549455 0.00401011 0.000134498 0.00261863 \
0.755857 -0.22379 0.003813643 0.004531429 0.003839284 0.003557054 0.002795957 -0.0005895823 0.0029 \
0.751849 -0.255938 0.004 0.003971537 0.004285663 0.005566863 0.003872674 0.00059757 0.003448411 \
0.758619 -0.304759 0.00429595 0.003796912 0.001969274 0.002943407 0.002634027 0.001626338 0.0027 \
0.752411 -0.336478 0.00376351 0.003404084 0.003740392 0.0026495663 0.002862535 0.001110944 0.001824658 \
0.755409 -0.380353 0.0045 0.0021158335 0.002441142 0.003507393 0.0016616069 -0.000487413 0.00456704 \
0.756269 -0.418614 0.0055008 0.000364375 0.001407363 -0.001290271 0.000578986 0.001560081 0.009 \
0.752791 -0.456589 0.00562444 -0.00180784 0.001239929 0.00627556 0.00907495 0.00433618 0.00405047 \
0.757739 -0.489501 0.00216305 0.00438595 0.00447916 0.00158057 0.00711187 0.0115624 4.99999999999997e-05 \
0.855663 0.41 0 0.001431632 0.00388368 0.000380135 0.0001006924 -0.002385707 -0.0014 \
0.886132 0.362725 0 0.001431632 0.00388368 0.000380135 0.0001006924 -0.002385707 -0.0014 \
0.868125 0.330169 0 0.001431632 0.00388368 0.000380135 0.0001006924 -0.002385707 -0.0014 \
0.855368 0.30292 0.00272745 0.004075352 0.001284706 0.000753475 0.000549955 -0.001828362 -0.0012 \
0.859118 0.256462 0.002286376 0.001703786 0.001848034 0.00114656226 0.0004240189 0.001078366 -0.001150136 \
0.85264 0.223211 0.000635442 0.003821742 0.002435924 0.002881255 0.000930768 -0.001365592 -0.0001 \
0.85891 0.178196 0.00164627 0.002115889 0.003881243 0.00143788986 0.001642074 0.000645112 0.000835031 \
0.859805 0.139195 0.004 0.0028938405 0.002323761 0.000575327 0.002476313 -0.000546397 0.0009 \
0.854707 0.0925056 0.00649041 0.0032530958 0.0024420815 0.003017454 0.002227972 0.000904046 0.001083364 \
0.853036 0.0651063 0.001719566 0.004346695 0.002181846 0.00311585 0.0018438 -1.9592e-05 0.002 \
0.854765 0.0146538 0.001933076 0.002051105 0.003147639 0.0018115003 0.001598569 -0.000230116 0.00353064 \
0.856103 -0.0174632 0.0004 0.003918767 0.001697021 0.002799277 0.0014632185 0.001401796 0.003272876 \
0.851823 -0.0649764 -0.000788565 0.003468161 0.0017727378 0.00299811 0.003662344 0.001583822 -0.000548196 \
